network,timestamp,text
MSNBC,10:00:30,"SOON: COMEY TESTIFIES ON FIRING, TRUMP MEETINGS"
MSNBC,10:01:30,SENATE INTEL CHIEFS MEETING COMEY AHEAD OF HEARING
FOX,10:02:00,JAMES COMEY HEARING MOMENTS AWAY
FOX,10:03:00,AWAITING TESTIMONY FROM FORMER FBI DIRECTOR
MSNBC,10:03:00,JAMES COMEY ARRIVES ON CAPITOL HILL
MSNBC,10:03:10,FIRED FBI DIRECTOR IN HOT SEAT AT SENATE HEARING
CNN,10:03:20,COMEY ARRIVES FOR SENATE TESTIMONY
CNN,10:04:40,FIRED FBI CHIEF COMEY TESTIFIES IN TRUMP/RUSSIA PROBE
FOX,10:10:30,OPENING STATEMENTS UNDERWAY IN SENATE INTEL. CMTE
CNN,10:10:40,FIRED FBI CHIEF COMEY TESTIFIES AT SENATE HEARING
MSNBC,10:14:00,"COMEY FACING GRILLING OVER RUSSIA PROBE,
CLINTON EMAIL INVESTIGATION AT SENATE HEARING"
MSNBC,10:14:30,COMEY TO OUTLINE CLOSED-DOOR MEETINGS WITH TRUMP
CNN,10:14:40,WARNER: NEVER HAD REASON TO QUESTION COMEY'S INTEGRITY
FOX,10:14:50,"SEN WARNER (D-VA): NUMEROUS TRUMP
ASSOCIATES HAD CONTACTS WITH RUSSIANS"
MSNBC,10:15:00,"COMEY FACING GRILLING OVER RUSSIA PROBE,
CLINTON EMAIL INVESTIGATION AT SENATE HEARING"
FOX,10:15:10,"SEN WARNER (D-VA): THIS IS NOT ABOUT
RE-LITIGATING THE ELECT"
FOX,10:15:30,"SEN WARNER (D-VA): WE MUST FIND OUT WHAT THE
THE RUSSIANS DID AND WHY THEY WERE SUCCESSFUL"
FOX,10:15:40,"SEN WARNER (D-VA): YOU HAVE BEEN
WILLING TO SPEAK TRUTH TO POWER"
FOX,10:16:00,OPENING STATEMENTS UNDERWAY IN SENATE INTEL. CMTE
MSNBC,10:17:10,FIRED FBI CHIEF FACING QUESTIONS AT SENATE HEARING
FOX,10:17:20,"SEN WARNER (D-VA): DIRECTOR COMEY WAS
FIRED AFTER REFUSING PRESIDENT'S REQUESTS"
FOX,10:17:40,"SEN WARNER (D-VA): COMEY DENIED THE
PRESIDENT'S IMPROPER REQUESTS"
FOX,10:18:30,OPENING STATEMENTS UNDERWAY IN SENATE INTEL. CMTE
FOX,10:19:20,FMR FBI DIRECTOR GIVES OPENING STATEMENT
MSNBC,10:19:30,COMEY DETAILING TRUMP MEETINGS AT SENATE HEARING
FOX,10:20:50,"COMEY: I WILL NOT REPEAT MY STATEMENT
THAT I HAVE SUBMITTED FOR THE RECORD"
CNN,10:21:00,"COMEY ON FIRING: ""SHIFTING EXPLANATIONS CONFUSED ME""

Says Trump admin's changing story ""increasingly concerned me"""
FOX,10:21:10,FMR FBI DIRECTOR TESTIFIES BEFORE SENATE PANEL
MSNBC,10:21:20,"COMEY: ""SHIFTING EXPLANATIONS"" FOR FIRING ""CONFUSED ME"""
CNN,10:21:40,"COMEY: TRUMP ADMIN ""CHOSE TO DEFAME ME"""
MSNBC,10:22:10,"COMEY: TRUMP ""DEFAMED FBI IN FIRING EXPLANATION"
CNN,10:22:20,FIRED FBI CHIEF COMEY TESTIFIES AT SENATE HEARING
FOX,10:22:30,FMR FBI DIRECTOR GIVES OPENING STATEMENT
CNN,10:22:40,"COMEY: TRUMP ADMIN ""CHOSE TO DEFAME ME""

Says ""those were lies,"" he's sorry FBI ""had to hear them"""
CNN,10:23:10,COMEY: TRUMP ADMIN LIED ABOUT ME & FBI
FOX,10:23:20,FMR FBI DIRECTOR TESTIFIES BEFORE SENATE PANEL
MSNBC,10:23:20,"COMEY: TRUMP ""DEFAMED ME AND THE FBI"" WITH ""LIES"""
FOX,10:24:00,COMEY: TRUMP ADMINISTRATION CHOSE TO DEFAME ME
MSNBC,10:24:00,"COMEY: ""SHIFTING EXPLANATIONS"" FOR FIRING ""CONFUSED ME"""
CNN,10:24:10,COMEY: NO DOUBT RUSSIA MEDDLED IN ELECTION
MSNBC,10:24:20,"COMEY: ""CONFUSED"" BY TRUMP'S
PUBLIC EXPLANATIONS OF FIRING"
FOX,10:24:30,FMR FBI DIRECTOR TESTIFIES BEFORE SENATE PANEL
MSNBC,10:24:40,"COMEY: TRUMP ""DEFAMED"" FBI IN FIRING EXPLANATION"
MSNBC,10:25:10,"COMEY: TRUMP ""DEFAMED ME AND THE FBI"" WITH ""LIES"""
MSNBC,10:25:20,"COMEY: ""NO DOUBT"" RUSSIA BEHIND ELECTION HACKS"
CNN,10:25:30,COMEY: TRUMP ADMIN LIED ABOUT ME & FBI
FOX,10:25:40,"COMEY: I WILL NOT REPEAT MY STATEMENT
THAT I HAVE SUBMITTED FOR THE RECORD"
MSNBC,10:25:40,"COMEY: ""CONFIDENT"" NO VOTES ALTERED BY RUSSIA HACK"
FOX,10:26:00,"COMEY: THE PRESIDENT REPEATEDLY
TOLD ME I WAS DOING A GREAT JOB"
MSNBC,10:26:00,"COMEY: TRUMP DIDN'T ASK ME TO DROP
PROBE OF RUSSIA ELECTION HACKS"
CNN,10:26:10,"COMEY: FLYNN ""WAS IN LEGAL JEOPARDY"""
FOX,10:26:20,"COMEY: THE WORK OF THE FBI
WILL GO ON BEYOND MY WORK THERE"
CNN,10:26:30,"COMEY: TRUMP TALKS ON FLYNN ""EXTREMELY DISTURBING"""
FOX,10:26:40,FMR FBI DIRECTOR TESTIFIES BEFORE SENATE PANEL
MSNBC,10:26:50,"COMEY: ""SHIFTING EXPLANATIONS"" FOR FIRING ""CONFUSED ME"""
FOX,10:27:00,COMEY: TRUMP ADMINISTRATION CHOSE TO DEFAME ME
MSNBC,10:27:10,"COMEY: NOT ""FOR ME TO SAY"" IF TRUMP'S
FLYNN REQUEST WAS OBSTRUCTION"
FOX,10:27:20,COMEY: NOBODY ASKED ME TO STOP RUSSIA PROBE
CNN,10:27:30,COMEY: NOT FOR ME TO SAY IF TRUMP COMMITTED OBSTRUCTION
MSNBC,10:27:40,"COMEY: ""SHIFTING EXPLANATIONS"" FOR FIRING ""CONFUSED ME"""
FOX,10:28:00,"COMEY: GENERAL FLYNN WAS IN LEGAL JEOPARDY
AT TIME OF FEBRUARY 14 CONVERSATION"
MSNBC,10:28:00,"COMEY: ""CONFUSED"" BY TRUMP'S
PUBLIC EXPLANATIONS OF FIRING"
FOX,10:28:20,FMR FBI DIRECTOR TESTIFIES BEFORE SENATE PANEL
MSNBC,10:28:40,"COMEY: TRUMP ""DEFAMED"" FBI IN FIRING EXPLANATION"
FOX,10:28:50,COMEY: NOT FOR ME TO SAY IF TRUMP OBSTRUCTED
MSNBC,10:28:50,"COMEY: TRUMP ""DEFAMED ME"" AND THE FBI WITH ""LIES"""
CNN,10:29:00,FIRED FBI CHIEF COMEY TESTIFIES AT SENATE HEARING
MSNBC,10:29:10,"COMEY: ""NO DOUBT"" RUSSIA BEHIND ELECTION HACKS"
CNN,10:29:10,COMEY: TRUMP ADMIN LIED ABOUT ME & FBI
MSNBC,10:29:50,"COMEY: ""CONFIDENT"" NO VOTES ALTERED BY RUSSIA HACK"
CNN,10:30:00,COMEY: NO DOUBT RUSSIA MEDDLED IN ELECTION
CNN,10:30:10,COMEY: NOT FOR ME TO SAY IF TRUMP COMMITTED OBSTRUCTION
MSNBC,10:30:30,"COMEY: TRUMP DIDN'T ASK ME TO DROP
PROBE OF RUSSIA ELECTION HACKS"
CNN,10:30:40,COMEY: TRUMP ADMIN LIED ABOUT ME & FBI
FOX,10:31:10,COMEY: NOBODY ASKED ME TO STOP RUSSIA PROBE
MSNBC,10:31:20,"COMEY: ""SURE"" SPECIAL COUNSEL IS LOOKING
INTO WHETHER TRUMP OBSTRUCTED JUSTICE"
CNN,10:31:30,"COMEY: ""MASSIVE EFFORT"" BY RUSSIA TO TARGET ELECTION

Says ""at least hundreds"" of government, nonprofit, other agencies targeted"
FOX,10:31:40,FMR FBI DIRECTOR TESTIFIES BEFORE SENATE PANEL
FOX,10:32:00,"COMEY: I WILL NOT REPEAT MY STATEMENT
THAT I HAVE SUBMITTED FOR THE RECORD"
CNN,10:32:20,COMEY: TRUMP ADMIN LIED ABOUT ME & FBI
FOX,10:32:30,"COMEY: THE PRESIDENT REPEATEDLY
TOLD ME I WAS DOING A GREAT JOB"
CNN,10:32:40,COMEY: FBI KNEW OF RUSSIA HACK ATTEMPTS IN LATE 2O15
FOX,10:32:50,"COMEY: THE WORK OF THE FBI
WILL GO ON BEYOND MY WORK THERE"
FOX,10:33:10,"COMEY: THE FBI IS HONEST STRONG
AND WILL ALWAYS BE INDEPENDENT"
CNN,10:33:10,COMEY: TRUMP ADMIN LIED ABOUT ME & FBI
MSNBC,10:33:40,"COMEY: TRUMP'S FLYNN REQUEST ""DISTURBING"""
CNN,10:33:40,FIRED FBI CHIEF COMEY TESTIFIES AT SENATE HEARING
CNN,10:34:00,COMEY: TRUMP ADMIN LIED ABOUT ME & FBI
FOX,10:34:20,COMEY: NOT FOR ME TO SAY IF TRUMP OBSTRUCTED
MSNBC,10:34:30,"COMEY: ""SURE"" SPECIAL COUNSEL IS LOOKING
INTO WHETHER TRUMP OBSTRUCTED JUSTICE"
CNN,10:34:40,"COMEY: AG TOLD ME NOT TO CALL IT AN INVESTIGATION

Says Sessions' request to call it ""a matter"" concerned him"
FOX,10:34:50,"COMEY: THE PRESIDENT REPEATEDLY
TOLD ME I WAS DOING A GREAT JOB"
MSNBC,10:35:00,"COMEY: CAN'T SAY IN OPEN SETTING IF PARTS
OF TRUMP-RUSSIA DOSSIER WERE VERIFIED"
FOX,10:35:10,COMEY: TRUMP ADMINISTRATION CHOSE TO DEFAME ME
MSNBC,10:35:20,"COMEY: ""SHIFI'ING EXPLANATIONS"" FOR FIRING ""CONFUSED ME"""
CNN,10:35:20,FIRED FBI CHIEF COMEY TESTIFIES AT SENATE HEARING
FOX,10:35:40,COMEY: NOT FOR ME TO SAY IF TRUMP OBSTRUCTED
MSNBC,10:36:00,"COMEY: ""CONFUSED"" BY TRUMP'S
PUBLIC EXPLANATIONS OF FIRING"
FOX,10:36:10,COMEY: NOBODY ASKED ME TO STOP RUSSIA PROBE
MSNBC,10:36:20,"COMEY: TRUMP ""DEFAMED ME"" AND THE FBI WITH ""LIES"""
MSNBC,10:36:40,"COMEY: ""NO DOUBT"" RUSSIA BEHIND ELECTION HACKS"
MSNBC,10:37:00,"COMEY: ""CONFIDENT"" NO VOTES ALTERED BY RUSSIA HACK"
CNN,10:37:10,COMEY: TRUMP ADMIN LIED ABOUT ME & FBI
FOX,10:37:20,COMEY: TRUMP ADMINISTRATION CHOSE TO DEFAME ME
MSNBC,10:37:30,"COMEY: NOT ""FOR ME TO SAY"" IF TRUMP'S
FLYNN REQUEST WAS OBSTRUCT ION"
FOX,10:39:00,COMEY: CONCERNED PRES MIGHT ME ABOUT MEETING
FOX,10:39:30,COMEY: NOT FOR ME TO SAY IF TRUMP OBSTRUCTED
FOX,10:40:40,COMEY: NOBODY ASKED ME TO STOP RUSSIA PROBE
FOX,10:41:40,COMEY: TRUMP ADMINISTRATION CHOSE TO DEFAME ME
CNN,10:42:00,FIRED FBI CHIEF COMEY TESTIFIES AT SENATE HEARING
FOX,10:43:10,COMEY: CONCERNED PRES MIGHT LIE ABOUT MEETING
FOX,10:44:20,COMEY: PRESIDENT TRUMP ASKED ME FOR LOYALTY
MSNBC,10:45:40,"COMEY: WROTE TRUMP MEMOS BECAUSE
""I WAS HONESTLY CONCERNED THAT HE MIGHT LIE"""
FOX,10:46:30,"COMEY: DINNER WITH PRESIDENT
WAS AN EFFORT TO GET MY LOYALTY"
FOX,10:46:50,COMEY: NOBODY ASKED ME TO STOP RUSSIA PROBE
CNN,10:47:00,COMEY: I KNEW I NEEDED TO DOCUMENT TRUMP MEETING
FOX,10:47:30,COMEY: NOT FOR ME TO SAY IF TRUMP OBSTRUCTED
FOX,10:48:00,COMEY: CONCERNED PRES MIGHT LIE ABOUT MEETING
MSNBC,10:48:30,COMEY: TRUMP LIED ABOUT REASONS FOR FIRING
FOX,10:48:40,COMEY: PRESIDENT TRUMP ASKED ME FOR LOYALTY
MSNBC,10:49:00,"COMEY: WROTE MEETING NOTES BECAUSE I ""KNEW""
I MIGHT NEED RECORD TO DEFEND MYSELF, FBI"
CNN,10:49:10,COMEY: TRUMP ADMIN LIED ABOUT ME & FBI
MSNBC,10:49:20,"COMEY: WROTE TRUMP MEMOS BECAUSE
""I WAS HONESTLY CONCERNED THAT HE MIGHT LIE"""
MSNBC,10:49:30,COMEY: TRUMP LIED ABOUT REASONS FOR FIRING
MSNBC,10:50:00,"COMEY: ""SURE"" SPECIAL COUNSEL IS LOOKING
INTO WHETHER TRUMP OBSTRUCTED JUSTICE"
MSNBC,10:50:50,"COMEY: ""NO DOUBT"" RUSSIA BEHIND ELECTION HACKS"
FOX,10:51:10,COMEY: NOBODY ASKED ME TO STOP RUSSIA PROBE
MSNBC,10:51:10,COMEY: TRUMP LIED ABOUT REASONS FOR FIRING
FOX,10:51:40,COMEY: NOT FOR ME TO SAY IF TRUMP OBSTRUCTED
MSNBC,10:52:10,"COMEY: TRUMP'S FLYNN REQUEST ""DISTURBING"""
FOX,10:52:30,COMEY: PRES DID NOT ORDER ME TO LET FLYNN PROBE GO
MSNBC,10:52:40,"COMEY: TRUMP'S FLYNN REQUEST ""DISTURBING"""
FOX,10:53:20,COMEY: PRESIDENT TRUMP ASKED ME FOR LOYALTY
MSNBC,10:53:30,COMEY: TRUMP LIED ABOUT REASONS FOR FIRING
CNN,10:53:30,COMEY: I TOOK TRUMP'S WORDS AS DIRECTION
MSNBC,10:54:10,"COMEY: I TAKE TRUMP ""AT HIS WORD"" THAT I
WAS FIRED ""BECAUSE OF THE RUSSIA INVESTIGATION"""
MSNBC,10:55:40,COMEY: TRUMP LIED ABOUT REASONS FOR FIRING
CNN,10:56:00,COMEY: TRUMP ADMIN LIED ABOUT ME & FBI
FOX,10:56:10,COMEY: RUSSIA PROBE PLAYED ROLE IN MY FIRING
MSNBC,10:56:30,"COMEY: I TAKE TRUMP ""AT HIS WORD"" THAT I
WAS FIRED ""BECAUSE OF THE RUSSIA INVESTIGATION"""
FOX,10:57:00,COMEY: PRES DID NOT ORDER ME TO LET FLYNN PROBE GO
MSNBC,10:57:00,COMEY: TRUMP LIED ABOUT REASONS FOR FIRING
CNN,10:57:10,"COMEY: ""I WAS STUNNED"" BY CONVERSATION WITH PRESIDENT"
FOX,10:57:40,COMEY: CONCERNED PRES MIGHT LIE ABOUT MEETING
MSNBC,10:57:40,"COMEY: ""I HOPE THERE ARE TAPES"" OF TRUMP MEETINGS"
CNN,10:57:50,"COMEY: ""l WAS STUNNED"" BY CONVERSATION WITH PRESIDENT

Fired FBI chief says he hopes there are tapes of meeting"
MSNBC,10:58:00,COMEY: TRUMP LIED ABOUT REASONS FOR FIRING
MSNBC,10:58:20,"COMEY: I TAKE TRUMP ""AT HIS WORD"" THAT I
WAS FIRED ""BECAUSE OF THE RUSSIA INVESTIGATION"""
CNN,10:58:30,COMEY: I HOPE THERE ARE TAPES OF TRUMP MEETING
MSNBC,10:58:40,"COMEY: ""I HOPE THERE ARE TAPES"" OF TRUMP MEETINGS"
MSNBC,10:59:10,COMEY: TRUMP LIED ABOUT REASONS FOR FIRING
FOX,10:59:30,COMEY: RUSSIA PROBE PLAYED ROLE IN MY FIRING
MSNBC,10:59:50,"COMEY: I TAKE TRUMP ""AT HIS WORD"" THAT I
WAS FIRED ""BECAUSE OF THE RUSSIA INVESTIGATION"""
MSNBC,11:00:10,"COMEY: ""I HOPE THERE ARE TAPES"" OF TRUMP MEETINGS"
FOX,11:00:40,COMEY: I HOPE THERE ARE TAPES OF TRUMP MEETINGS
FOX,11:02:00,COMEY: PRES DID NOT ORDER ME TO LET FLYNN PROBE GO
FOX,11:02:30,COMEY: NOT FOR ME TO SAY IF TRUMP OBSTRUCTED
FOX,11:03:10,COMEY: CONCERNED PRES MIGHT LIE ABOUT MEETING
MSNBC,11:03:20,"COMEY: ""CONFUSED"" BY TRUMP'S
PUBLIC EXPLANATIONS OF FIRING"
CNN,11:03:50,COMEY: TRUMP ADMIN LIED ABOUT ME & FBI
MSNBC,11:04:00,"COMEY: I TAKE TRUMP ""AT HIS WORD"" THAT I
WAS FIRED ""BECAUSE OF THE RUSSIA INVESTIGATION"""
FOX,11:04:10,COMEY: PRESIDENT TRUMP ASKED ME FOR LOYALTY
CNN,11:04:50,"COMEY: TRUMP ADMIN ""CHOSE TO DEFAME ME"" AND FBI

 

Says ""those were lies, plain & simple"""
MSNBC,11:05:00,"COMEY: ""LORDY, I HOPE THERE ARE TAPES"" OF TRUMP MEETINGS"
FOX,11:05:10,COMEY: NOT FOR ME TO SAY IF TRUMP OBSTRUCTED
MSNBC,11:05:30,COMEY: TRUMP LIED ABOUT REASONS FOR FIRING
CNN,11:05:50,COMEY: TRUMP ADMIN LIED ABOUT ME & FBI
FOX,11:05:50,COMEY: RUSSIA PROBE PLAYED ROLE IN MY FIRING
FOX,11:06:10,COMEY: NOBODY ASKED ME TO STOP RUSSIA PROBE
MSNBC,11:06:10,"COMEY: I TAKE TRUMP ""AT HIS WORD"" THAT I
WAS FIRED ""BECAUSE OF THE RUSSIA INVESTIGATION"""
MSNBC,11:07:00,"COMEY: ""SURE"" SPECIAL COUNSEL IS LOOKING
INTO WHETHER TRUMP OBSTRUCTED JUSTICE"
CNN,11:07:10,"COMEY: ""LORDY, I HOPE THERE ARE TAPES"" OF TRUMP MEETING"
FOX,11:07:10,COMEY: PRESIDENT TRUMP ASKED ME FOR LOYALTY
MSNBC,11:07:20,"COMEY: WROTE MEETING NOTES BECAUSE I ""KNEW""
I MIGHT NEED RECORD TO DEFEND MYSELF, FBI"
CNN,11:07:20,COMEY: I TOOK TRUMP'S WORDS AS DIRECTION
MSNBC,11:07:40,"COMEY: WROTE TRUMP MEMOS BECAUSE
""I WAS HONESTLY CONCERNED THAT HE MIGHT LIE"""
MSNBC,11:08:40,COMEY: TRUMP LIED ABOUT REASONS FOR FIRING
