network,timestamp,text
CNN,11:09:00,"COMEY: ""LORDY, I HOPE THERE ARE TAPES"" OF TRUMP MEETING"
MSNBC,11:09:10,"COMEY: I TAKE TRUMP ""AT HIS WORD"" THAT I
WAS FIRED ""BECAUSE OF THE RUSSIA INVESTIGATION"""
FOX,11:09:20,COMEY: RUSSIA PROBE PLAYED ROLE IN MY FIRING
CNN,11:10:00,COMEY: TRUMP ADMIN LIED ABOUT ME & FBI
FOX,11:10:30,COMEY: PRESIDENT TRUMP ASKED ME FOR LOYALTY
CNN,11:10:40,"COMEY: TRUMP ADMIN ""CHOSE TO DEFAME ME"" AND FBI

 

Says ""those were lies, plain & simple"""
MSNBC,11:10:50,"COMEY: ""LORDY, I HOPE THERE ARE TAPES"" OF TRUMP MEETINGS"
CNN,11:11:00,COMEY: I TOOK TRUMP'S WORDS AS DIRECTION
FOX,11:11:10,COMEY: I HOPE THERE ARE TAPES OF TRUMP MEETINGS
CNN,11:11:10,FIRED FBI CHIEF COMEY TESTIFIES AT SENATE HEARING
MSNBC,11:11:20,"COMEY: ""SURE"" SPECIAL COUNSEL IS LOOKING
INTO WHETHER TRUMP OBSTRUCTED JUSTICE"
CNN,11:11:50,"COMEY: ""LORDY, I HOPE THERE ARE TAPES"" OF TRUMP MEETING"
MSNBC,11:12:00,"COMEY: WROTE MEETING NOTES BECAUSE I ""KNEW""
I MIGHT NEED RECORD TO DEFEND MYSELF, FBI"
FOX,11:12:10,COMEY: RUSSIA PROBE PLAYED ROLE IN MY FIRING
MSNBC,11:12:40,"COMEY: WROTE TRUMP MEMOS BECAUSE
""I WAS HONESTLY CONCERNED THAT HE MIGHT LIE"""
CNN,11:12:40,COMEY: TRUMP ADMIN LIED ABOUT ME & FBI
FOX,11:13:20,COMEY: NOBODY ASKED ME TO STOP RUSSIA PROBE
MSNBC,11:13:20,COMEY: TRUMP LIED ABOUT REASONS FOR FIRING
MSNBC,11:13:50,"COMEY: I TAKE TRUMP ""AT HIS WORD"" THAT I
WAS FIRED ""BECAUSE OF THE RUSSIA INVESTIGATION"""
MSNBC,11:14:20,"COMEY: ""LORDY, I HOPE THERE ARE TAPES"" OF TRUMP MEETINGS"
CNN,11:14:20,"COMEY: l TOOK TRUMP'S WORDS AS DIRECTION

Sen Ron Wyden I (D) Oregon"
MSNBC,11:14:40,"COMEY: ""SURE"" SPECIAL COUNSEL IS LOOKING
INTO WHETHER TRUMP OBSTRUCTED JUSTICE"
FOX,11:15:00,COMEY: I HOPE THERE ARE TAPES OF TRUMP MEETINGS
MSNBC,11:15:20,"COMEY: WROTE MEETING NOTES BECAUSE I ""KNEW""
I MIGHT NEED RECORD TO DEFEND MYSELF, FBI"
CNN,11:15:20,COMEY: TRUMP ADMIN LIED ABOUT ME & FBI
FOX,11:15:30,"COMEY: THE PRESIDENT ONLY EVER ASKED
ABOUT ONE FBI INVESTIGATION"
FOX,11:15:40,"COMEY: THE PRESIDENT WAS
NOT UNDER INVESTIGATION"
CNN,11:16:10,COMEY: I TOOK TRUMP'S WORDS AS DIRECTION
FOX,11:16:20,"COMEY: I TAKE PRESIDENT AT HIS WORD THAT
I WAS FIRED OVER RUSSIA INVESTIGATION"
FOX,11:16:40,"COMEY: PRIMARY CONCERN WAS TO
NOT INFECT INVESTIGATIVE TEAM"
FOX,11:16:50,"COMEY: IT WAS MY JUDGMENT THAT
SESSIONS WOULD RECUSE HIMSELF"
MSNBC,11:17:00,"COMEY: WROTE TRUMP MEMOS BECAUSE
""I WAS HONESTLY CONCERNED THAT HE MIGHT LIE"""
FOX,11:17:10,COMEY: RUSSIA PROBE PLAYED ROLE IN MY FIRING
CNN,11:17:30,COMEY: TRUMP ADMIN LIED ABOUT ME & FBI
MSNBC,11:17:40,COMEY: TRUMP LIED ABOUT REASONS FOR FIRING
FOX,11:17:50,COMEY: PRESIDENT TRUMP ASKED ME FOR LOYALTY
MSNBC,11:18:10,"COMEY: I TAKE TRUMP ""AT HIS WORD"" THAT I
WAS FIRED ""BECAUSE OF THE RUSSIA INVESTIGATION"""
FOX,11:18:20,"COMEY: THE PRESIDENT WAS
NOT UNDER INVESTIGATION"
CNN,11:18:30,"COMEY: TRUMP ADMIN ""CHOSE TO DEFAME ME"" AND FBI

Says ""those were lies, plain & simple"""
FOX,11:18:40,COMEY: NOT FOR ME TO SAY IF TRUMP OBSTRUCTED
MSNBC,11:18:50,"COMEY: ""LORDY, I HOPE THERE ARE TAPES"" OF TRUMP MEETINGS"
CNN,11:19:10,COMEY: l TOOK TRUMP'S WORDS AS DIRECTION
MSNBC,11:19:20,"COMEY: ""SURE"" SPECIAL COUNSEL IS LOOKING
INTO WHETHER TRUMP OBSTRUCTED JUSTICE"
FOX,11:20:00,"COMEY: THE PRESIDENT WAS
NOT UNDER INVESTIGATION"
MSNBC,11:20:10,"COMEY: WROTE MEETING NOTES BECAUSE I ""KNEW""
I MIGHT NEED RECORD TO DEFEND MYSELF, FBI"
CNN,11:20:20,COMEY: TRUMP ADMIN LIED ABOUT ME & FBI
FOX,11:20:30,COMEY: NOBODY ASKED ME TO STOP RUSSIA PROBE
MSNBC,11:20:30,"COMEY: WROTE TRUMP MEMOS BECAUSE
""I WAS HONESTLY CONCERNED THAT HE MIGHT LIE"""
FOX,11:20:50,"COMEY: GENERAL FLYNN WAS IN LEGAL JEOPARDY
AT TIME OF FEBRUARY 14 CONVERSATION"
MSNBC,11:21:00,COMEY: TRUMP LIED ABOUT REASONS FOR FIRING
MSNBC,11:21:30,"COMEY: I TAKE TRUMP ""AT HIS WORD"" THAT I
WAS FIRED ""BECAUSE OF THE RUSSIA INVESTIGATION"""
CNN,11:21:50,COMEY: I TOOK TRUMP'S WORDS AS DIRECTION
FOX,11:22:00,COMEY: NOBODY ASKED ME TO STOP RUSSIA PROBE
MSNBC,11:22:00,"COMEY: ""LORDY, I HOPE THERE ARE TAPES"" OF TRUMP MEETINGS"
MSNBC,11:22:40,"COMEY: ""SURE"" SPECIAL COUNSEL IS LOOKING
INTO WHETHER TRUMP OBSTRUCTED JUSTICE"
CNN,11:22:40,COMEY: TRUMP ADMIN LIED ABOUT ME & FBI
MSNBC,11:22:50,"COMEY: WROTE MEETING NOTES BECAUSE I ""KNEW""
l MIGHT NEED RECORD TO DEFEND MYSELF, FBI"
FOX,11:23:10,COMEY: PRES DID NOT ORDER ME TO LET FLYNN PROBE GO
MSNBC,11:23:40,"COMEY: WROTE TRUMP MEMOS BECAUSE
""I WAS HONESTLY CONCERNED THAT HE MIGHT LIE"""
MSNBC,11:24:00,COMEY: TRUMP LIED ABOUT REASONS FOR FIRING
CNN,11:24:00,"COMEY: ""LORDY, I HOPE THERE ARE TAPES"" OF TRUMP MEETING"
FOX,11:24:10,COMEY: I HOPE THERE ARE TAPES OF TRUMP MEETINGS
MSNBC,11:24:30,"COMEY: I TAKE TRUMP ""AT HIS WORD"" THAT I
WAS FIRED ""BECAUSE OF THE RUSSIA INVESTIGATION"""
MSNBC,11:25:10,"COMEY: ""LORDY, I HOPE THERE ARE TAPES"" OF TRUMP MEETINGS"
FOX,11:25:30,COMEY: TRUMP ADMINISTRATION CHOSE TO DEFAME ME
MSNBC,11:25:30,"COMEY: ""SURE"" SPECIAL COUNSEL IS LOOKING
INTO WHETHER TRUMP OBSTRUCTED JUSTICE"
MSNBC,11:25:50,"COMEY: WROTE MEETING NOTES BECAUSE I ""KNEW""
l MIGHT NEED RECORD TO DEFEND MYSELF, FBI"
FOX,11:26:20,COMEY: NOBODY ASKED ME TO STOP RUSSIA PROBE
FOX,11:26:50,COMEY: I ASKED FRIEND TO GIVE MEMO TO REPORTER
CNN,11:27:00,COMEY: NO DOUBT RUSSIA MEDDLED IN ELECTION
MSNBC,11:27:40,"COMEY: WROTE TRUMP MEMOS BECAUSE
""I WAS HONESTLY CONCERNED THAT HE MIGHT LIE"""
FOX,11:28:40,COMEY: NOT FOR ME TO SAY IF TRUMP OBSTRUCTED
MSNBC,11:28:50,COMEY: TRUMP LIED ABOUT REASONS FOR FIRING
CNN,11:29:20,COMEY: TRUMP ADMIN LIED ABOUT ME & FBI
FOX,11:29:40,COMEY: PRESIDENT TRUMP ASKED ME FOR LOYALTY
MSNBC,11:29:50,"COMEY: I ASKED PROFESSOR ""FRIEND OF MINE""
TO SHOW MEETING MEMOS TO REPORTER"
MSNBC,11:30:30,"COMEY: SESSIONS ROLE IN RUSSIA PROBE
""PROBLEMATIC,"" CAN'T DISCUSS PUBLICLY"
FOX,11:31:00,COMEY: SHARED MEMO TO PROMPT SPECIAL COUNSEL
CNN,11:31:10,FIRED FBI CHIEF COMEY TESTIFIES AT SENATE HEARING
CNN,11:31:20,COMEY: TRUMP ADMIN LIED ABOUT ME & FBI
MSNBC,11:31:30,COMEY: TRUMP LIED ABOUT REASONS FOR FIRING
CNN,11:31:50,"COMEY: I SHARED MEMO ON TRUMP MEETING WITH FRIEND

 

Says he thought it would prompt appointment of special prosecutor"
MSNBC,11:32:10,"COMEY: I TAKE TRUMP ""AT HIS WORD"" THAT I
WAS FIRED ""BECAUSE OF THE RUSSIA INVESTIGATION"""
FOX,11:32:40,COMEY: RUSSIA PROBE PLAYED ROLE IN MY FIRING
MSNBC,11:33:00,"COMEY: ""LORDY, I HOPE THERE ARE TAPES"" OF TRUMP MEETINGS"
CNN,11:33:20,COMEY: I TOOK TRUMP'S WORDS AS DIRECTION
MSNBC,11:33:50,"COMEY: ""SURE"" SPECIAL COUNSEL IS LOOKING
INTO WHETHER TRUMP OBSTRUCTED JUSTICE"
FOX,11:34:00,COMEY: PRES DID NOT ORDER ME TO LET FLYNN PROBE GO
MSNBC,11:34:30,"COMEY: WROTE MEETING NOTES BECAUSE I ""KNEW""
I MIGHT NEED RECORD TO DEFEND MYSELF, FBI"
MSNBC,11:35:00,"COMEY: WROTE TRUMP MEMOS BECAUSE
""I WAS HONESTLY CONCERNED THAT HE MIGHT LIE"""
MSNBC,11:35:20,"COMEY: I ASKED PROFESSOR ""FRIEND OF MINE""
TO SHOW MEETING MEMOS TO REPORTER"
FOX,11:35:50,"COMEY: I THOUGHT SOMETHING WAS ABOUT TO
HAPPEN WHEN TRUMP CLEARED ROOM ON FEB 14"
MSNBC,11:36:00,"COMEY: SESSIONS ROLE IN RUSSIA PROBE
""PROBLEMATIC,"" CAN'T DISCUSS PUBLICLY"
FOX,11:36:30,COMEY: PRESIDENT TRUMP ASKED ME FOR LOYALTY
MSNBC,11:36:30,COMEY: TRUMP LIED ABOUT REASONS FOR FIRING
MSNBC,11:36:50,"COMEY: I TAKE TRUMP ""AT HIS WORD"" THAT I
WAS FIRED ""BECAUSE OF THE RUSSIA INVESTIGATION"""
MSNBC,11:37:30,"COMEY: ""LORDY, I HOPE THERE ARE TAPES"" OF TRUMP MEETINGS"
FOX,11:37:40,COMEY: I ASKED FRIEND TO GIVE MEMO TO REPORTER
MSNBC,11:37:50,"COMEY: I ASKED PROFESSOR ""FRIEND OF MINE""
TO SHOW MEETING MEMOS TO REPORTER"
CNN,11:37:50,"COMEY: I SHARED MEMO ON TRUMP MEETING WITH FRIEND

Says he thought it would prompt appointment of special counsel"
CNN,11:38:10,"COMEY: ""LORDY, I HOPE THERE ARE TAPES"" OF TRUMP MEETING"
FOX,11:38:30,COMEY: SHARED MEMO TO PROMPT SPECIAL COUNSEL
CNN,11:38:40,"COMEY: I SHARED MEMO ON TRUMP MEETING WITH FRIEND

 

Says he thought it would prompt appointment of special counsel"
MSNBC,11:38:50,"COMEY: ""SURE"" SPECIAL COUNSEL IS LOOKING
INTO WHETHER TRUMP OBSTRUCTED JUSTICE"
CNN,11:39:00,COMEY: I TOOK TRUMP'S WORDS AS DIRECTION
MSNBC,11:39:20,"COMEY: WROTE MEETING NOTES BECAUSE I ""KNEW""
I MIGHT NEED RECORD TO DEFEND MYSELF, FBI"
CNN,11:39:50,COMEY: I TOOK TRUMP'S WORDS AS DIRECTION
CNN,11:40:00,COMEY: NO DOUBT RUSSIA MEDDLED IN ELECTION
FOX,11:40:10,COMEY: NOT FOR ME TO SAY IF TRUMP OBSTRUCTED
CNN,11:40:50,COMEY: I TOOK TRUMP'S WORDS AS DIRECTION
FOX,11:41:00,"COMEY: DINNER WITH PRESIDENT TRUMP
WAS AN EFFORT TO GET MY LOYALTY"
MSNBC,11:41:10,"COMEY: WROTE TRUMP MEMOS BECAUSE
""I WAS HONESTLY CONCERNED THAT HE MIGHT LIE"""
CNN,11:41:10,COMEY: TRUMP ADMIN LIED ABOUT ME & FBI
MSNBC,11:41:50,"COMEY: I ASKED PROFESSOR ""FRIEND OF MINE""
TO SHOW MEETING MEMOS TO REPORTER"
FOX,11:42:20,COMEY: PRES DID NOT ORDER ME TO LET FLYNN PROBE GO
MSNBC,11:42:20,"COMEY: SESSIONS ROLE IN RUSSIA PROBE
""PROBLEMATIC,"" CAN'T DISCUSS PUBLICLY"
CNN,11:42:20,COMEY: I TOOK TRUMP'S WORDS AS DIRECTION
CNN,11:42:40,COMEY: I NEVER INITIATED COMMUNICATION WITH TRUMP
FOX,11:42:40,COMEY: PRESIDENT TRUMP ASKED ME FOR LOYALTY
CNN,11:43:10,COMEY: TRUMP ADMIN LIED ABOUT ME & FBI
FOX,11:43:20,COMEY: PRES DID NOT ORDER ME TO LET FLYNN PROBE GO
MSNBC,11:43:30,COMEY: TRUMP LIED ABOUT REASONS FOR FIRING
CNN,11:43:50,COMEY: I TOOK TRUMP'S WORDS AS DIRECTION
MSNBC,11:44:30,"COMEY: RUSSIANS ""WILL BE BACK"" TO MEDDLE IN ELECTIONS"
FOX,11:44:40,COMEY: NOBODY ASKED ME TO STOP RUSSIA PROBE
MSNBC,11:45:10,"COMEY: I NEVER ""INITIATED"" A CALL TO TRUMP"
CNN,11:45:10,COMEY: NO DOUBT RUSSIA MEDDLED IN ELECTION
FOX,11:45:20,"COMEY: PRESIDENT TRUMP DID NOT ASK
ME TO STOP RUSSIA INVESTIGATION"
FOX,11:45:50,COMEY: PRES DID NOT ORDER ME TO LET FLYNN PROBE GO
FOX,11:46:00,COMEY: I ASKED FRIEND TO GIVE MEMO TO REPORTER
CNN,11:46:10,"COMEY: I SHARED MEMO ON TRUMP MEETING WITH FRIEND

Says he thought it would prompt appointment of special counsel"
FOX,11:46:50,COMEY: SHARED MEMO TO PROMPT SPECIAL COUNSEL
CNN,11:47:00,COMEY: I TOOK TRUMP'S WORDS AS DIRECTION
FOX,11:47:10,"COMEY: I CREATED RECORDS AFTER
NEARLY ALL OF MY CONVERSATIONS"
MSNBC,11:47:10,COMEY: TRUMP LIED ABOUT REASONS FOR FIRING
CNN,11:47:10,"COMEY: I SHARED MEMO ON TRUMP MEETING WITH FRIEND

 

Says he thought it would prompt appointment of special counsel"
FOX,11:47:20,COMEY: I ASKED FRIEND TO GIVE MEMO TO REPORTER
CNN,11:47:30,COMEY: I TOOK TRUMP'S REQUEST ABOUT FLYNN AS A DIRECTIVE
MSNBC,11:47:50,"COMEY: I TAKE TRUMP ""AT HIS WORD"" THAT I
WAS FIRED ""BECAUSE OF THE RUSSIA INVESTIGATION"""
FOX,11:48:00,COMEY: SHARED MEMO TO PROMPT SPECIAL COUNSEL
MSNBC,11:48:20,"COMEY: ""LORDY, I HOPE THERE ARE TAPES"" OF TRUMP MEETINGS"
FOX,11:48:20,COMEY: PRES DID NOT ORDER ME TO LET FlYNN PROBE GO
CNN,11:48:50,COMEY: I TOOK TRUMP'S WORDS AS DIRECTION
MSNBC,11:49:00,"COMEY: ""SURE"" SPECIAL COUNSEL IS LOOKING
INTO WHETHER TRUMP OBSTRUCTED JUSTICE"
MSNBC,11:49:10,"COMEY: WROTE MEETING NOTES BECAUSE I ""KNEW""
I MIGHT NEED RECORD TO DEFEND MYSELF, FBI"
MSNBC,11:49:30,"COMEY: WROTE TRUMP MEMOS BECAUSE
""I WAS HONESTLY CONCERNED THAT HE MIGHT LIE"""
MSNBC,11:49:40,"COMEY: I ASKED PROFESSOR ""FRIEND OF MINE""
TO SHOW MEETING MEMOS TO REPORTER"
CNN,11:50:00,COMEY: TRUMP ADMIN LIED ABOUT ME & FBI
FOX,11:50:00,COMEY: NOT FOR ME TO SAY IF TRUMP OBSTRUCTED
MSNBC,11:50:20,"COMEY: SESSIONS ROLE IN RUSSIA PROBE
""PROBLEMATIC,"" CAN'T DISCUSS PUBLICLY"
CNN,11:50:20,COMEY: I TOOK TRUMP'S REQUEST ABOUT FLYNN AS A DIRECTIVE
MSNBC,11:50:30,"COMEY: RUSSIANS ""WILL BE BACK"" TO MEDDLE IN ELECTIONS"
MSNBC,11:50:50,"COMEY: I NEVER ""INITIATED"" A CALL TO TRUMP"
MSNBC,11:51:00,COMEY: TRUMP LIED ABOUT REASONS FOR FIRING
FOX,11:51:20,COMEY: CONCERNED PRES MIGHT LIE ABOUT MEETING
MSNBC,11:51:30,"COMEY: I TAKE TRUMP ""AT HIS WORD"" THAT I
WAS FIRED ""BECAUSE OF THE RUSSIA INVESTIGATION"""
FOX,11:51:40,COMEY: NOBODY ASKED ME TO STOP RUSSIA PROBE
MSNBC,11:52:00,"COMEY: ""LORDY, I HOPE THERE ARE TAPES"" OF TRUMP MEETINGS"
MSNBC,11:52:20,"COMEY: ""SURE"" SPECIAL COUNSEL IS LOOKING
INTO WHETHER TRUMP OBSTRUCTED JUSTICE"
FOX,11:52:40,"COMEY: LYNCH SAID TO REFER TO CLINTON EMAILS
AS A ""MATTER"" NOT ""INVESTIGATION"""
MSNBC,11:52:50,"COMEY: WROTE MEETING NOTES BECAUSE I ""KNEW""
I MIGHT NEED RECORD TO DEFEND MYSELF, FBI"
CNN,11:53:10,COMEY: TRUMP ADMIN LIED ABOUT ME & FBI
MSNBC,11:53:20,"COMEY: WROTE TRUMP MEMOS BECAUSE
""I WAS HONESTLY CONCERNED THAT HE MIGHT LIE"""
MSNBC,11:54:00,"COMEY: I ASKED PROFESSOR ""FRIEND OF MINE""
TO SHOW MEETING MEMOS TO REPORTER"
CNN,11:54:20,COMEY: I TOOK TRUMP'S REQUEST ABOUT FLYNN AS A DIRECTIVE
